-0.02219532, 0.1012503, 0.01100674, -0.1024122, 0.05970128, 0.1311915, 
0.1407947, 0.08917953, -0.0822858, 0.06605441, -0.1031835, 0.05625937, 
-0.1336964, -0.1432111, 0.109305, -0.01707882, 0.075248, -0.02107457, 
-0.118224, 0.08454247, 0.132118, 0.1023738, 0.04960414, -0.08273489, 
0.06886794, -0.1028744, 0.0463522, -0.1425759, -0.1340385, 0.1331871, 
-0.00967817, 0.04595822, -0.05106773, -0.1256738, 0.09808963, 0.1189819, 
0.05058383, 0.003420049, -0.08319117, 0.07206925, -0.1004206, 0.03451529, 
-0.1480614, -0.1209533, 0.1532882, 0.0001755955, 0.01453274, -0.07725635, 
-0.1237, 0.09821486, 0.09218357, -0.007893027, -0.04318789, -0.08360748, 
0.07546121, -0.09587186, 0.02169609, -0.1496336, -0.1046086, 0.1686482, 
0.01210199, -0.01780014, -0.09792801, -0.1119682, 0.08466613, 0.05409279, 
-0.06432, -0.0834681, -0.08395319, 0.07881998, -0.0893684, 0.008722586, 
-0.1471759, -0.08584816, 0.1786181, 0.02541486, -0.04974971, -0.1113702, 
-0.09101117, 0.05914112, 0.009109349, -0.1109589, -0.1109791, -0.08420843, 
0.08194528, -0.08110711, -0.00365415, -0.1408176, -0.06547907, 0.1827244, 
0.03940683, -0.08000751, -0.1160627, -0.06183439, 0.02422802, -0.03784392, 
-0.1413132, -0.1203834, -0.08437891, 0.08474551, -0.0714295, -0.01480393, 
-0.1312717, -0.04410798, 0.1809241, 0.05346506, -0.1072402, -0.111255, 
-0.02660266, -0.01550224, -0.08139186, -0.1522391, -0.1102778, -0.08447792, 
0.087162, -0.06075427, -0.02420477, -0.1194646, -0.02220579, 0.1733635, 
0.06701478, -0.1301678, -0.0966255, 0.01204495, -0.05493057, -0.1161454, 
-0.1422087, -0.08122647, -0.08452282, 0.08915799, -0.04966211, -0.03168185, 
-0.1065737, 0.0001322726, 0.1605653, 0.07948288, -0.1478263, -0.07293605, 
0.05071812, -0.08898497, -0.1375511, -0.1132595, -0.03816025, -0.08453019, 
0.0906982, -0.03876681, -0.03727938, -0.09376558, 0.02302758, 0.1433356, 
0.09008581, -0.1596236, -0.04173508, 0.08578861, -0.1135692, -0.1429094, 
-0.0700248, 0.01128462, -0.08451552, 0.09177283, -0.02864517, -0.0410963, 
-0.08213697, 0.04657305, 0.1225533, 0.09806998, -0.1651371, -0.004847964, 
0.1138075, -0.125453, -0.1307976, -0.01789509, 0.05923221, -0.08449206, 
0.0924782, -0.01973404, -0.0433092, -0.07258343, 0.07061709, 0.09918851, 
0.1030265, -0.1643093, 0.03534271, 0.1320969, -0.1238408, -0.1031443, 
0.0365288, 0.09856919, -0.08447004, 0.09296068, -0.01238151, -0.0440674, 
-0.0658878, 0.09484848, 0.07419082, 0.1046985, -0.1572259, 0.07619973, 
0.1384249, -0.1090423, -0.0632138, 0.08633044, 0.1227312, -0.08444933, 
0.09344526, -0.006690828, -0.04335777, -0.0624485, 0.1185455, 0.04837296, 
0.1030925, -0.1441941, 0.1146678, 0.1318768, -0.08348644, -0.01633505, 
0.125059, 0.1273457, -0.08442545, 0.09411907, -0.002591787, -0.04121828, 
-0.06206396, 0.1408217, 0.02265306, 0.09827765, -0.1256305, 0.1477487, 
0.1130051, -0.05063801, 0.03136303, 0.1483208, 0.1114345, -0.08439004, 
0.09509567, 5.555505E-5, -0.03774431, -0.06430405, 0.160792, -0.001998113, 
0.09033673, -0.1019918, 0.1725892, 0.08298728, -0.01425547, 0.07375618, 
0.1527344, 0.07575757, -0.08432284, 0.0962394, 0.001557725, -0.03325775, 
-0.06830437, 0.1776956, -0.02459268, 0.07941458, -0.07393691, 0.1869581, 
0.04440325, 0.02139773, 0.1053883, 0.1375571, 0.02565008, -0.08420704, 
0.09729105, 0.002290156, -0.0284927, -0.0728759, 0.1910048, -0.04430514, 
0.06568415, -0.04255284, 0.1895873, 0.0006233493, 0.05242259, 0.1222735, 
0.1051854, -0.02994192, -0.08403415, 0.09796565, 0.002601932, -0.0242708, 
-0.07679519, 0.2002971, -0.06042404, 0.04936245, -0.009139651, 0.179821, 
-0.04481351, 0.07547461, 0.1216171, 0.05933105, -0.08157453, -0.08382214, 
0.09794049, 0.002707646, -0.02138469, -0.07893143, 0.2053571, -0.07251634, 
0.03082917, 0.02455258, 0.1585908, -0.08816294, 0.08890379, 0.1040017, 
0.006323837, -0.120444, -0.08359955, 0.09691847, 0.002713189, -0.02056042, 
-0.07829102, 0.2060349, -0.08026138, 0.01054665, 0.05656003, 0.1274806, 
-0.1256481, 0.09180161, 0.07152137, -0.04651965, -0.1386965, -0.0834115, 
0.09476989, 0.002387154, -0.02221497, -0.07439951, 0.2023233, -0.08353396, 
-0.01082027, 0.08468865, 0.08911736, -0.153902, 0.08473904, 0.02899379, 
-0.09114522, -0.132715, -0.08330967, 0.09150921, 0.001275222, -0.02641828, 
-0.06714764, 0.1945776, -0.08234868, -0.03242551, 0.1073427, 0.04646858, 
-0.1709133, 0.06943805, -0.01788254, -0.1215375, -0.1039775, -0.0833422, 
0.08719829, -0.001115123, -0.03307911, -0.05653926, 0.1833256, -0.0767192, 
-0.05338655, 0.1232586, 0.002484823, -0.1753043, 0.04790853, -0.06347082, 
-0.1330076, -0.05607663, -0.08353672, 0.08196314, -0.00523245, -0.04175336, 
-0.04279591, 0.1694716, -0.06666781, -0.07287841, 0.1319841, -0.04012307, 
-0.167102, 0.02247049, -0.102865, -0.1243364, 0.002848504, -0.08390178, 
0.07588433, -0.01133099, -0.05192399, -0.02625497, 0.1541518, -0.05262979, 
-0.09032957, 0.1339574, -0.07903111, -0.1474635, -0.004510147, -0.132357, 
-0.09718282, 0.06204853, -0.08443424, 0.06904129, -0.01954632, -0.06307312, 
-0.007284603, 0.1385078, -0.03521983, -0.1053015, 0.1300252, -0.1121253, 
-0.1180598, -0.03073709, -0.1489506, -0.05455899, 0.1109982, -0.08509925, 
0.06157443, -0.02973493, -0.07466319, 0.01368955, 0.1235554, -0.01533213, 
-0.117632, 0.1219355, -0.137783, -0.08178809, -0.05415895, -0.1514154, 
-0.002746197, 0.1416409, -0.08584929, 0.05365842, -0.04161203, -0.08607369, 
0.0362028, 0.1101478, 0.006083591, -0.1272326, 0.1116481, -0.1545403, 
-0.04184087, -0.07283471, -0.1392757, 0.05096751, 0.1475159, -0.08662151, 
0.04552046, -0.05457494, -0.09634189, 0.05966955, 0.09852573, 0.02817281, 
-0.1339538, 0.1008804, -0.1610972, -0.001242451, -0.0850448, -0.1135583, 
0.0986883, 0.1273692, -0.08736291, 0.03731357, -0.06782187, -0.1043071, 
0.08339061, 0.08844916, 0.05024694, -0.1373394, 0.09057453, -0.1562644, 
0.03748847, -0.08921724, -0.07659991, 0.1329414, 0.08609051, -0.08803971, 
0.02912824, -0.08054034, -0.1087469, 0.1066614, 0.07955037, 0.07166982, 
-0.1368585, 0.08128625, -0.1393355, 0.07205605, -0.08410123, -0.03143335, 
0.1474804, 0.03067458, -0.08868036, 0.02089821, -0.09200258, -0.1083108, 
0.1288448, 0.07130097, 0.09186338, -0.1319909, 0.07278869, -0.1114598, 
0.1005614, -0.0696322, 0.01711944, 0.1403635, -0.02862838, -0.08934242, 
0.0124817, -0.1015676, -0.1016544, 0.1493583, 0.06318281, 0.1102057, 
-0.1223156, 0.06457712, -0.07456027, 0.1212498, -0.04625015, 0.06357945, 
0.1117732, -0.08084045, -0.09015015, 0.003573451, -0.1088796, -0.08774479, 
0.1677122, 0.05499634, 0.1258474, -0.1079135, 0.05590786, -0.03190873, 
0.1325862, -0.01551146, 0.1018052, 0.06651349, -0.1164127, -0.09129121, 
-0.006240351, -0.1137409, -0.06623492, 0.1832213, 0.04706067, 0.1379058, 
-0.08942749, 0.0463132, 0.01247023, 0.1332388, 0.01968231, 0.1261522, 
0.01214726, -0.1302202, -0.09297995, -0.0174039, -0.1160259, -0.03713564, 
0.1951001, 0.0398766, 0.1455229, -0.06767426, 0.03548396, 0.05443867, 
0.1220884, 0.0559855, 0.1317037, -0.04308247, -0.1192976, -0.09547373, 
-0.0303144, -0.1156829, -0.001503389, 0.2023276, 0.03413673, 0.1478775, 
-0.04371246, 0.02345554, 0.09001902, 0.0990799, 0.08939281, 0.1165195, 
-0.09040088, -0.08576445, -0.0989889, -0.04499616, -0.1122113, 0.03835945, 
0.2035675, 0.03033176, 0.1440138, -0.01871253, 0.0106062, 0.1159149, 
0.06581054, 0.1156568, 0.08230327, -0.1226905, -0.03595228, -0.1036751, 
-0.06126641, -0.105112, 0.07969385, 0.1976449, 0.02874528, 0.1331415, 
0.006069789, -0.002561358, 0.1294542, 0.02480228, 0.1307894, 0.03257865, 
-0.134565, 0.02200996, -0.1094698, -0.07849899, -0.09439057, 0.1189645, 
0.1843043, 0.02909863, 0.1152862, 0.02909234, -0.01532065, 0.1297776, 
-0.01920381, 0.1319233, -0.02494492, -0.1256527, 0.07593943, -0.1162192, 
-0.09593999, -0.08037808, 0.1525494, 0.1637812, 0.03085678, 0.09104372, 
0.04875669, -0.02684019, 0.1169495, -0.06074178, 0.1172628, -0.0811373, 
-0.09782599, 0.11364, -0.1236104, -0.1128199, -0.06420795, 0.1776575, 
0.1373817, 0.03314842, 0.06249426, 0.06368864, -0.03614135, 0.09306636, 
-0.09415433, 0.08855234, -0.1262835, -0.05685956, 0.1282551, -0.1312709, 
-0.1285616, -0.04722831, 0.1932085, 0.1067749, 0.03549564, 0.03216118, 
0.07318087, -0.04239293, 0.06129389, -0.1155699, 0.04982099, -0.153942, 
-0.009284353, 0.1192841, -0.1388258, -0.1427057, -0.03074044, 0.1988016, 
0.07368468, 0.0376623, 0.002557663, 0.07682779, -0.04490932, 0.0250929, 
-0.1222323, 0.005675572, -0.1593717, 0.03830857, 0.08851269, -0.1459312, 
-0.1550743, -0.01573294, 0.1951255, 0.03989822, 0.03983094, -0.02402614, 
0.07485373, -0.04348616, -0.01164269, -0.1142666, -0.03863114, -0.1417441, 
0.0791297, 0.04191397, -0.1523272, -0.1656339, -0.002704156, 0.1830375, 
0.007017632, 0.0421426, -0.04575099, 0.0679199, -0.03839683, -0.04546882, 
-0.09392211, -0.07833053, -0.1040578, 0.1073757, -0.01200069, -0.1577956, 
-0.1743442, 0.00817383, 0.1633827, -0.02354489, 0.04458395, -0.06114727, 
0.05685165, -0.0300779, -0.07340338, -0.06402118, -0.1091441, -0.05088693, 
0.1183043, -0.06442756, -0.162203, -0.1810587, 0.01759455, 0.1370689, 
-0.05092233, 0.04668026, -0.0698024, 0.04283275, -0.01923758, -0.09371671, 
-0.02818037, -0.1280653, 0.009927838, 0.1103115, -0.1069844, -0.1654407, 
-0.1855631, 0.02655622, 0.1050499, -0.07444049, 0.04765932, -0.07174017, 
0.02722338, -0.006712026, -0.105196, 0.009835131, -0.1326455, 0.06953593, 
0.08338256, -0.1317068, -0.1674114, -0.1874863, 0.03631807, 0.06852335, 
-0.09368995, 0.04611747, -0.0677641, 0.01157063, 0.006391982, -0.1075691, 
0.04657634, -0.121881, 0.1189556, 0.0413826, -0.1331089, -0.1680139, 
-0.1864488, 0.04785897, 0.02920933, -0.108473, 0.04085736, -0.05921464, 
-0.003133182, 0.01878607, -0.1012731, 0.0791107, -0.09694582, 0.1515847, 
-0.008367225, -0.1109342, -0.1671463, -0.1820997, 0.06197121, -0.01098861, 
-0.1186642, 0.03092711, -0.04758323, -0.01621273, 0.02915902, -0.08686618, 
0.104761, -0.05977329, 0.1622937, -0.05770213, -0.06728718, -0.1647137, 
-0.1742386, 0.07890195, -0.05004971, -0.1241384, 0.016105, -0.03440506, 
-0.02770256, 0.0362777, -0.06498112, 0.1213977, -0.01373084, 0.1499469, 
-0.09820177, -0.009421572, -0.1606348, -0.1629583, 0.09813338, -0.08639238, 
-0.1242741, -0.003135198, -0.02049335, -0.03812707, 0.03910851, -0.03662043, 
0.1270018, 0.03620391, 0.1169505, -0.1231339, 0.05178884, -0.154865, 
-0.1485077, 0.1187351, -0.1186396, -0.1182698, -0.02597406, -0.0064097, 
-0.04797797, 0.03675774, -0.003236166, 0.1198455, 0.08442922, 0.06736884, 
-0.1273714, 0.1049346, -0.1474914, -0.1314864, 0.1387965, -0.1457328, 
-0.105136, -0.05075665, 0.00750891, -0.05728293, 0.02869946, 0.03229646, 
0.09939489, 0.124182, 0.009187362, -0.1103393, 0.1389518, -0.1386771, 
-0.1126129, 0.1559804, -0.1667113, -0.08396561, -0.07545278, 0.02090854, 
-0.06570491, 0.01465369, 0.06644967, 0.06575903, 0.1486233, -0.04832024, 
-0.07344148, 0.1439333, -0.1287996, -0.09272793, 0.167382, -0.1807906, 
-0.05478885, -0.09744638, 0.03297953, -0.07187221, -0.004781519, 0.09475016, 
0.02089339, 0.1525767, -0.09527924, -0.02227131, 0.1165221, -0.1184498, 
-0.07269317, 0.1705533, -0.187624, -0.01943417, -0.1142734, 0.04218656, 
-0.07400503, -0.02780662, 0.1133936, -0.03103421, 0.1342966, -0.1240341, 
0.03343521, 0.06350687, -0.1082659, -0.05330394, 0.1636406, -0.1872993, 
0.01956374, -0.1240065, 0.04681289, -0.0702978, -0.05216779, 0.1195879, 
-0.08513478, 0.09425407, -0.1290403, 0.08323667, -0.004551596, -0.09890596, 
-0.03510107, 0.146526, -0.1812254, 0.05851376, -0.1265466, 0.04506868, 
-0.05900119, -0.07484158, 0.1136245, -0.1355021, 0.03857157, -0.1106702, 
0.1171718, -0.07107798, -0.0909925, -0.01852242, 0.1199122, -0.1713454, 
0.09352182, -0.1225646, 0.03534172, -0.03871342, -0.09271414, 0.09697954, 
-0.1761529, -0.02473374, -0.07187805, 0.1266913, -0.1193644, -0.0849208, 
-0.003833177, 0.08610465, -0.1602159, 0.1213248, -0.1139784, 0.01713905, 
-0.009669352, -0.1032777, 0.07271715, -0.2022928, -0.08597393, -0.020125, 
0.10978, -0.1398308, -0.08078476, 0.008802333, 0.04802781, -0.1497789, 
0.1398917, -0.1030006, -0.008493618, 0.02635136, -0.1049188, 0.04404054, 
-0.2112222, -0.136007, 0.03564441, 0.0711813, -0.1308434, -0.07855324, 
0.01930405, 0.008787914, -0.1415374, 0.1477977, -0.09174452, -0.03986249, 
0.0670038, -0.09647935, 0.0140317, -0.201201, -0.1663434, 0.08636559, 
0.01794331, -0.09338006, -0.07793115, 0.0278935, -0.02802892, -0.1357164, 
0.1452686, -0.08177393, -0.07388487, 0.1089221, -0.07821049, -0.01462156, 
-0.1730716, -0.1712834, 0.1236032, -0.0391357, -0.03384411, -0.07846496, 
0.03496502, -0.05877022, -0.130934, 0.1343449, -0.07387368, -0.1066082, 
0.1485931, -0.05213658, -0.04002006, -0.1308045, -0.1503555, 0.1418123, 
-0.08832456, 0.03418138, -0.07968692, 0.04099902, -0.08011321, -0.1253858, 
0.1176533, -0.06845743, -0.1341172, 0.1827204, -0.02093867, -0.06081262, 
-0.07939752, -0.1056597, 0.1376109, -0.1192767, 0.09585659, -0.08117114, 
0.04671632, -0.08999677, -0.1169522, 0.09867034, -0.06513855, -0.1532027, 
0.2087598, 0.01159101, -0.07710371, -0.02530877, -0.04474924, 0.1133524, 
-0.1271792, 0.1375267, -0.08253515, 0.05289919, -0.08702198, -0.1036664, 
0.08090512, -0.0632725, -0.1611785, 0.2245742, 0.04143912, -0.08935734, 
0.02484776, 0.02307346, 0.07344847, -0.1097999, 0.1474798, -0.08354761, 
0.06025862, -0.07138423, -0.08469654, 0.06683021, -0.06201517, -0.1571114, 
0.2291269, 0.06522988, -0.0980112, 0.06586671, 0.08759042, 0.02481535, 
-0.07047654, 0.1225465, -0.08408692, 0.06919954, -0.04445412, -0.06027307, 
0.05746869, -0.06059157, -0.1418869, 0.2224962, 0.08128746, -0.1034643, 
0.09503615, 0.140705, -0.0249701, -0.01686522, 0.06902797, -0.08407045, 
0.08001369, -0.008058093, -0.03116196, 0.05324956, -0.05833194, -0.1172297, 
0.2053583, 0.0887772, -0.1060891, 0.110801, 0.1756412, -0.06821975, 0.04161502, 
-0.002872288, -0.08350006, 0.09271821, 0.03495042, 0.0006175112, 0.05347309, 
-0.05486546, -0.08663063, 0.1799175, 0.08871746, -0.1060879, 0.1141377, 
0.1891472, -0.09767223, 0.09262718, -0.07597279, -0.082419, 0.1067766, 
0.08134052, 0.03294747, 0.05707402, -0.04991405, -0.05358003, 0.1488821, 
0.08308319, -0.1032504, 0.1073591, 0.1816557, -0.1093057, 0.1268997, 
-0.1343775, -0.08087459, 0.1215147, 0.1280715, 0.06391846, 0.0630191, 
-0.043294, -0.02110176, 0.1148489, 0.07389982, -0.09734699, 0.09298709, 
0.1549164, -0.1008616, 0.1375758, -0.1650101, -0.07890867, 0.1362256, 
0.1729918, 0.09222559, 0.07049196, -0.03517973, 0.009174608, 0.07983782, 
0.06286854, -0.08846489, 0.07362658, 0.1129534, -0.07379172, 0.1234086, 
-0.1628401, -0.07655545, 0.1502289, 0.2144285, 0.1169272, 0.07874369, 
-0.02592426, 0.03623856, 0.04547625, 0.05142027, -0.07683221, 0.0516819, 
0.0603165, -0.03090763, 0.08542109, -0.1263722, -0.07384065, 0.1630995, 
0.2519526, 0.1380482, 0.0871638, -0.01617347, 0.06020446, 0.01230912, 
0.04016146, -0.06297036, 0.02856862, 0.001097779, 0.0234238, 0.02817604, 
-0.06051538, -0.07084955, 0.1749125, 0.2862685, 0.1562996, 0.09549742, 
-0.006409017, 0.08162825, -0.01972179, 0.02923836, -0.04765042, 0.005070903, 
-0.06179123, 0.08509006, -0.04261198, 0.02705543, -0.06768298, 0.1859056, 
0.3183497, 0.1725541, 0.1036248, 0.003048321, 0.1011794, -0.05082101, 
0.01867746, -0.03161626, -0.01826586, -0.1260659, 0.1504912, -0.1214416, 
0.1284699, -0.06443796, 0.196501, 0.3493699, 0.187857, 0.1116243, 0.01226811, 
0.11981, -0.0814238, 0.008297474, -0.01531496, -0.04144146, -0.1908123, 
0.2173918, -0.2039488, 0.236319), .Dim=c( 101, 15 )) )
